
Text:

Whales are marine mammals of order Cetacea which are neither dolphins 
- members, in other words, of the families delphinidae or
platanistoidae - nor porpoises. They include the blue whale, the
largest animal ever to have lived. Orcas, colloquially referred to as
"killer whales", and pilot whales have whale in their name but for the
purpose of classification they are actually dolphins. For centuries,
whales have been hunted for meat and as a source of valuable raw
materials. By the middle of the 20th century, large-scale industrial
whaling had left many populations severely depleted, rendering certain
species seriously endangered.

Top Ten words:
word -> frequency
, -> 8
the -> 6
of -> 5
. -> 5
whales -> 3
have -> 3
are -> 3
- -> 3
in -> 2
as -> 2
